let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"ARMANDO CORREA",48618.94,USA,"1812 LAS VACAS ST","DEL RIO","VAL VERDE",TX,788405248,29.345709,-100.915416,1,rooftop,"1812 Las Vacas St",,"Del Rio, TX 78840",1812,"Las Vacas St",,,"Del Rio",TX,"Val Verde County",78840,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"IBUY DISTRIBUTION LLC",48041.04,USA,"50 ATRIUM DRIVE",SOMERSET,SOMERSET,NJ,88734163,40.538116,-74.520418,1,rooftop,"50 Atrium Dr",,"Somerset, NJ 08873",50,"Atrium Dr",,,Somerset,NJ,"Somerset County",08873,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"TALLY GROUP INTERNATIONAL, INC",47747.67,USA,"839 GEORGE INGRAM BLVD","DAYTONA BEACH",VOLUSIA,FL,321172525,29.213263,-81.037915,0.72,rooftop,"839 George W Engram Blvd",,"Daytona Beach, FL 32114",839,"George W Engram Blvd",,,"Daytona Beach",FL,"Volusia County",32114,US,"Public Domain Volusia County"
"ELECTRONIC CONTROL SYSTEMS, LLC",47727,USA,"12575 KIRKHAM CT STE 1",POWAY,"SAN DIEGO",CA,920648844,32.943177,-117.052096,1,range_interpolation,"12575 Kirkham Ct","Ste 1","Poway, CA 92064",12575,"Kirkham Ct",Ste,1,Poway,CA,"San Diego County",92064,US,"TIGER/Line® dataset from the US Census Bureau"
"BUILT FOR TEAMS, INC.",47586,USA,"155 N 400 W STE 460","SALT LAKE CITY","SALT LAKE",UT,841031150,40.771841,-111.902912,1,rooftop,"155 N 400 W","Ste 460","Salt Lake City, UT 84103",155,"N 400 W",Ste,460,"Salt Lake City",UT,"Salt Lake County",84103,US,"Utah AGRC (and individual UT counties)"
"MUNICIPALITY OF SKAGWAY",47248.85,USA,"700 SPRING ST",SKAGWAY,SKAGWAY,AK,99840,59.455519,-135.311471,1,rooftop,"700 Spring St",,"Skagway, AK 99840",700,"Spring St",,,Skagway,AK,"Skagway Municipality",99840,US,"Statewide AK"
"AMERICAN CLASSIC CONSTRUCTION INC.",47214,USA,"21621 HEATHER LEE LN",CHATSWORTH,"LOS ANGELES",CA,913111366,34.270264,-118.600623,1,range_interpolation,"21621 Heather Lee Ln",,"Chatsworth, CA 91311",21621,"Heather Lee Ln",,,Chatsworth,CA,"Los Angeles County",91311,US,"TIGER/Line® dataset from the US Census Bureau"
"SUPPLYSOURCE DC, LLC",47119.6,USA,"66 CANAL CENTER PLZ STE 310",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223141568,38.813856,-77.03897,1,rooftop,"66 Canal Center Plz","Ste 310","Alexandria, VA 22314",66,"Canal Center Plz",Ste,310,Alexandria,VA,"Alexandria City",22314,US,"Virginia Geographic Information Network (VGIN)"
"ANCHOR MARINE GROUP, LLC",46682,USA,"1501 FERRY RD","GRAND ISLAND",ERIE,NY,140723051,42.973602,-78.946617,1,rooftop,"1501 Ferry Rd",,"Grand Island, NY 14072",1501,"Ferry Rd",,,"Grand Island",NY,"Erie County",14072,US,Erie
"GOLAB'S ECLIPSE DISPLAYS, INC.",46673.32,USA,"1637 SOUTH FRED HANNA DR.",FAYETTEVILLE,WASHINGTON,AR,727017293,36.046305,-94.142637,1,rooftop,"1637 S Fred Hanna Dr",,"Fayetteville, AR 72701",1637,"S Fred Hanna Dr",,,Fayetteville,AR,"Washington County",72701,US,"City of Fayetteville"
"AQUA CLEAR ENGINEERING, INC",46462.8,USA,"150 N WILLIAM DILLARD DR STE 115",GILBERT,MARICOPA,AZ,852334514,33.351113,-111.831385,1,rooftop,"150 N William Dillard Dr","Ste 115","Gilbert, AZ 85233",150,"N William Dillard Dr",Ste,115,Gilbert,AZ,"Maricopa County",85233,US,"City of Gilbert"
"QUICKSERIES PUBLISHING INC",46332,USA,"5100 NW 33RD AVE STE 247","FORT LAUDERDALE",BROWARD,FL,333096375,26.188629,-80.19017,1,rooftop,"5100 NW 33rd Ave","Ste 247","Fort Lauderdale, FL 33309",5100,"NW 33rd Ave",Ste,247,"Fort Lauderdale",FL,"Broward County",33309,US,"City of Fort Lauderdale"
"EVENSONBEST LLC",45858.48,USA,"55 5TH AVE","NEW YORK","NEW YORK",NY,100034301,40.734842,-73.994272,1,rooftop,"55 5th Ave",,"New York, NY 10003",55,"5th Ave",,,"New York",NY,"New York County",10003,US,"City of New York"
"ELAINE'S ANIMAL HOUSE, INC.",45624.96,USA,"3912 N HAYSTON",FRESNO,FRESNO,CA,937264603,36.788832,-119.746838,1,rooftop,"3912 N Hayston Ave",,"Fresno, CA 93726",3912,"N Hayston Ave",,,Fresno,CA,"Fresno County",93726,US,"Fresno (Fresno County)"
"KEYHILLS GROUP LLC",45600,USA,"13285 GATEWOOD CT",VICTORVILLE,"SAN BERNARDINO",CA,923921223,34.491962,-117.403555,1,rooftop,"13285 Gatewood Ct",,"Victorville, CA 92392",13285,"Gatewood Ct",,,Victorville,CA,"San Bernardino County",92392,US,"San Bernardino"
"WEBBS K9 THERAPY DOGS",45000,USA,"38540 ALVA DR",BEAUMONT,RIVERSIDE,CA,922233647,33.982828,-116.989124,1,rooftop,"38540 Alva Dr",,"Cherry Valley, CA 92223",38540,"Alva Dr",,,"Cherry Valley",CA,"Riverside County",92223,US,Riverside
"LNZ ENTERPRISES LLC",44908,USA,"3909 BILLY THE KID CT",CARLSBAD,EDDY,NM,882209819,32.372895,-104.211227,1,rooftop,"3909 Billy The Kid Ct",,"Carlsbad, NM 88220",3909,"Billy The Kid Ct",,,Carlsbad,NM,"Eddy County",88220,US,Eddy
"MAVEN CONSTRUCTION & ENVIRONMENTAL, LLC",44864.5,USA,"106 SOUTH OAK ST",ODON,DAVIESS,IN,475621334,38.84191,-86.992106,1,rooftop,"106 S Oak St",,"Odon, IN 47562",106,"S Oak St",,,Odon,IN,"Daviess County",47562,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
"GEORGE GABRIEL",44484.29,USA,"43 BELL RD",WINDSOR,BROOME,NY,13865-3211,42.046122,-75.721741,1,rooftop,"43 Bell Rd",,"Windsor, NY 13865",43,"Bell Rd",,,Windsor,NY,"Broome County",13865,US,Broome
"SPACE AGE ENGINEERING, INC",44280,USA,"21601 DEVONSHIRE ST STE 320",CHATSWORTH,"LOS ANGELES",CA,913118427,34.2574,-118.60022,1,rooftop,"21601 W Devonshire St","Ste 320","Chatsworth, CA 91311",21601,"W Devonshire St",Ste,320,Chatsworth,CA,"Los Angeles County",91311,US,"City of Los Angeles (CC0 1.0)"
"MALTA ENTERPRISES, INC.",44252,USA,"480 BROOK AVE","DEER PARK",SUFFOLK,NY,117297212,40.753281,-73.304775,1,rooftop,"480 Brook Ave",,"Deer Park, NY 11729",480,"Brook Ave",,,"Deer Park",NY,"Suffolk County",11729,US,"Suffolk (Suffolk County Dept. of Information Technology - GIS Unit. CC BY 4.0)"
"ATS INLAND NW LLC",44200,USA,"9507 E SPRAGUE AVE","SPOKANE VALLEY",SPOKANE,WA,992063616,47.657425,-117.277101,1,rooftop,"9507 E Sprague Ave",,"Spokane Valley, WA 99206",9507,"E Sprague Ave",,,"Spokane Valley",WA,"Spokane County",99206,US,"Spokane (Spokane County CC BY-NC-SA 4.0)"
"IG, LLC",44100,USA,"4550 MONTGOMERY AVE STE 775N",BETHESDA,MONTGOMERY,MD,208143376,38.983699,-77.091654,1,rooftop,"4550 Montgomery Ave","Ste 775N","Bethesda, MD 20814",4550,"Montgomery Ave",Ste,775N,Bethesda,MD,"Montgomery County",20814,US,Montgomery
"AMERICAN CHEMICAL SOCIETY",42940,USA,"1155 16TH ST NW",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200364839,38.905337,-77.036077,1,rooftop,"1155 16th St NW",,"Washington, DC 20036",1155,"16th St NW",,,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"VIKEN DETECTION CORPORATION",42660,USA,"330 NEVADA STREET",NEWTON,MIDDLESEX,MA,24601458,42.359048,-71.20508,1,rooftop,"330 Nevada St",,"Newtonville, MA 02460",330,"Nevada St",,,Newtonville,MA,"Middlesex County",02460,US,"Town of Newton"
"QUORUM ANALYTICS INC",42438,USA,"1 THOMAS CIR NW FL 6",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200055802,38.905379,-77.032601,1,rooftop,"1 Thomas Cir NW","Fl 6","Washington, DC 20005",1,"Thomas Cir NW",Fl,6,Washington,DC,"District of Columbia",20005,US,"Statewide (City of Washington)"
"PROFESSIONAL TOXICOLOGY SERVICES INC",42261,USA,"7917 BOND ST","OVERLAND PARK",JOHNSON,KS,662141557,38.985179,-94.717815,1,rooftop,"7917 Bond St",,"Overland Park, KS 66214",7917,"Bond St",,,"Overland Park",KS,"Johnson County",66214,US,"City of Lenexa"
"SOURCELINQ LLC",42209.4,USA,"188 BROOKE RD",WINCHESTER,FREDERICK,VA,226035798,39.197691,-78.152093,1,rooftop,"188 Brooke Rd",,"Winchester, VA 22603",188,"Brooke Rd",,,Winchester,VA,"Frederick County",22603,US,"Virginia Geographic Information Network (VGIN)"
"CEDAR CREEK KENNELS LLC",42024,USA,"2186 106TH ST",MONMOUTH,WARREN,IL,614629142,40.950301,-90.583546,1,rooftop,"2186 106th St",,"Monmouth, IL 61462",2186,"106th St",,,Monmouth,IL,"Warren County",61462,US,Warren
"SIRSI CORPORATION",41911.47,USA,"3300 N ASHTON BLVD STE 500",LEHI,UTAH,UT,840435340,40.428868,-111.893094,1,rooftop,"3300 N Ashton Blvd","Ste 500","Lehi, UT 84043",3300,"N Ashton Blvd",Ste,500,Lehi,UT,"Utah County",84043,US,Utah
"THUNDER RIDE INC.",41896.96,USA,"3675 CLYDESDALE PKWY",LOVELAND,LARIMER,CO,805389002,40.430719,-104.991538,1,rooftop,"3675 Clydesdale Pkwy",,"Loveland, CO 80538",3675,"Clydesdale Pkwy",,,Loveland,CO,"Larimer County",80538,US,"Larimer (Larimer County)"
"FARRINGTON CONSTRUCTION COMPANY",41688,USA,"4724 SPEAR ST",SHELBURNE,CHITTENDEN,VT,54826560,44.405229,-73.201944,1,rooftop,"4724 Spear St",,"Shelburne, VT 05482",4724,"Spear St",,,Shelburne,VT,"Chittenden County",05482,US,"Statewide (VT Enhanced 911 Board, VCGI)"
"DIGITAL PLAZA LLC",41668.65,USA,"741 TENNIS AVE",AMBLER,MONTGOMERY,PA,190022729,40.176906,-75.207602,1,rooftop,"741 Tennis Ave",,"Ambler, PA 19002",741,"Tennis Ave",,,Ambler,PA,"Montgomery County",19002,US,Montgomery
"SPECTRUM PAPER COMPANY, INC.",41017.52,USA,"27 CONCORD ST.","EL PASO","EL PASO",TX,799064915,31.816077,-106.403133,1,rooftop,"27 Concord St",,"El Paso, TX 79906",27,"Concord St",,,"El Paso",TX,"El Paso County",79906,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"BAY ALARM COMPANY",40560,USA,"5130 COMMERCIAL CIR",CONCORD,"CONTRA COSTA",CA,945208522,38.018929,-122.030313,1,rooftop,"5130 Commercial Cir",,"Concord, CA 94520",5130,"Commercial Cir",,,Concord,CA,"Contra Costa County",94520,US,"Contra Costa (Contra Costa County)"
"BERNAICHE PROPERTY MAINTENANCE LLC",40168.97,USA,"255 MAIN ST",CARIBOU,AROOSTOOK,ME,47364161,46.829741,-68.007238,1,rooftop,"255 Main St",,"Caribou, ME 04736",255,"Main St",,,Caribou,ME,"Aroostook County",04736,US,"Maine Office of GIS"
"LANDAUER, INC.",40000,USA,"2, SCIENCE ROAD",GLENWOOD,COOK,IL,604251586,41.543116,-87.626163,1,rooftop,"2 Science Rd",,"Glenwood, IL 60425",2,"Science Rd",,,Glenwood,IL,"Cook County",60425,US,Cook
"ARTICULATE GLOBAL, LLC",39871.5,USA,"717 DANIELS LN STE 419",SAGAPONACK,SUFFOLK,NY,119622033,40.922521,-72.250738,1,rooftop,"717 Daniels Ln","Ste 419","Sagaponack, NY 11962",717,"Daniels Ln",Ste,419,Sagaponack,NY,"Suffolk County",11962,US,"Suffolk (Suffolk County Dept. of Information Technology - GIS Unit. CC BY 4.0)"
"CVK ENTERPRISES INC",39397.5,USA,"1171 S NORTHPOINT BLVD",WAUKEGAN,LAKE,IL,600858216,42.338309,-87.887942,1,rooftop,"1171 S Northpoint Blvd",,"Waukegan, IL 60085",1171,"S Northpoint Blvd",,,Waukegan,IL,"Lake County",60085,US,Lake
"WISECOM TECHNOLOGIES INC",39262.56,USA,"4500 FORBES BLVD #200-W14",LANHAM,"PRINCE GEORGE'S",MD,207066312,38.951126,-76.834291,1,rooftop,"4500 Forbes Blvd","Ste 200","Lanham, MD 20706",4500,"Forbes Blvd",Ste,200,Lanham,MD,"Prince George's County",20706,US,"Prince Georges"
"TELE GROUP LLC",38826.85,USA,"1213 DISCOVER GREEN LN SE",MABLETON,COBB,GA,301267735,33.800766,-84.518376,1,rooftop,"1213 Discover Green Ln",,"Mableton, GA 30126",1213,"Discover Green Ln",,,Mableton,GA,"Cobb County",30126,US,"Cobb County"
"OPSEC SECURITY INC",38720,USA,"1857 COLONIAL VILLAGE LN",LANCASTER,LANCASTER,PA,176016702,40.054308,-76.236627,1,rooftop,"1857 Colonial Village Ln",,"Lancaster, PA 17601",1857,"Colonial Village Ln",,,Lancaster,PA,"Lancaster County",17601,US,Lancaster
"CUSTOM TRAILERS BUILDER LLC",38398.4,USA,"491 6TH ST",NORCO,RIVERSIDE,CA,928601759,33.938674,-117.532208,1,rooftop,"491 6th St",,"Norco, CA 92860",491,"6th St",,,Norco,CA,"Riverside County",92860,US,Riverside
"NITCO LLC",38350,USA,"13211 MERRIMAN RD",LIVONIA,WAYNE,MI,481501826,42.378388,-83.354799,1,rooftop,"13211 Merriman Rd",,"Livonia, MI 48150",13211,"Merriman Rd",,,Livonia,MI,"Wayne County",48150,US,Semcog
"AMERICAN COUNCIL ON EDUCATION",38192,USA,"1 DUPONT CIR NW",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200361110,38.909179,-77.044488,1,rooftop,"1 Dupont Cir NW",,"Washington, DC 20036",1,"Dupont Cir NW",,,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"MCCULLOUGH INDUSTRIES",38136,USA,"425 CRESTED RIDGE LN","FORT WORTH",TARRANT,TX,761089618,32.806743,-97.575096,1,rooftop,"425 Crested Ridge Ln",,"Fort Worth, TX 76108",425,"Crested Ridge Ln",,,"Fort Worth",TX,"Parker County",76108,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"ADVANCED MISSION SYSTEMS LLC",37904,USA,"1875 DAVIS RUN",BUCHANAN,BOTETOURT,VA,24066,37.536955,-79.753449,1,rooftop,"1875 Davis Run",,"Buchanan, VA 24066",1875,"Davis Run",,,Buchanan,VA,"Botetourt County",24066,US,"Virginia Geographic Information Network (VGIN)"
"LOCG LLC",37645.68,USA,"1201 2ND AVE",SEATTLE,KING,WA,981013020,47.606686,-122.336996,1,rooftop,"1201 2nd Ave",,"Seattle, WA 98101",1201,"2nd Ave",,,Seattle,WA,"King County",98101,US,"City of Seattle"
"JUAN M HERNANDEZ III",37395.05,USA,"3012 CHACOTA ST",LAREDO,WEBB,TX,780466933,27.474245,-99.464482,1,rooftop,"3012 Chacota St",,"Laredo, TX 78046",3012,"Chacota St",,,Laredo,TX,"Webb County",78046,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"WEK ENTERPRISES LLC",37080,USA,"1408 14TH AVE","SAINT PAUL PARK",WASHINGTON,MN,550711264,44.833122,-92.980861,1,rooftop,"1408 14th Ave",,"Saint Paul Park, MN 55071",1408,"14th Ave",,,"Saint Paul Park",MN,"Washington County",55071,US,Washington
"MW SOLUTIONS LLC",36050,USA,"5914 GRAYBROOK DR",EXPORT,WESTMORELAND,PA,156328940,40.403391,-79.622959,1,range_interpolation,"5914 Graybrook Dr",,"Export, PA 15632",5914,"Graybrook Dr",,,Export,PA,"Westmoreland County",15632,US,"TIGER/Line® dataset from the US Census Bureau"
"INNOVATIVE SATELLITE SOLUTIONS, LLC",36024.25,USA,"18012 MILL CREEK DR",DERWOOD,MONTGOMERY,MD,208551023,39.151317,-77.157051,1,rooftop,"18012 Mill Creek Dr",,"Derwood, MD 20855",18012,"Mill Creek Dr",,,Derwood,MD,"Montgomery County",20855,US,Montgomery
"DATAWATCH SYSTEMS, INC.",35817,USA,"4520 EAST WEST HWY STE 200",BETHESDA,MONTGOMERY,MD,208143382,38.984646,-77.091954,1,rooftop,"4520 E West Hwy","Ste 200","Bethesda, MD 20814",4520,"E West Hwy",Ste,200,Bethesda,MD,"Montgomery County",20814,US,Montgomery
"INTERNATIONAL ASSOCIATION OF CHIEFS OF POLICE",35800,USA,"44 CANAL CENTER PLZ STE 200",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223141579,38.814329,-77.038606,1,rooftop,"44 Canal Center Plz","Ste 200","Alexandria, VA 22314",44,"Canal Center Plz",Ste,200,Alexandria,VA,"Alexandria City",22314,US,"Virginia Geographic Information Network (VGIN)"
"J & M SERVICES, INC.",35750,USA,"22 W BRYAN ST STE 366",SAVANNAH,CHATHAM,GA,314012604,32.080578,-81.09213,1,range_interpolation,"22 W Bryan St","Ste 366","Savannah, GA 31401",22,"W Bryan St",Ste,366,Savannah,GA,"Chatham County",31401,US,"TIGER/Line® dataset from the US Census Bureau"
"SOUTHWORTH-MILTON, INC.",35604.37,USA,"100 QUARRY DRIVE",MILFORD,WORCESTER,MA,17571729,42.153775,-71.497703,1,rooftop,"100 Quarry Dr",,"Milford, MA 01757",100,"Quarry Dr",,,Milford,MA,"Worcester County",01757,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"MOHAWK LIFTS LLC",35192.71,USA,"65 VROOMAN AVE",AMSTERDAM,MONTGOMERY,NY,120105321,42.929819,-74.180144,1,range_interpolation,"65 Vrooman Ave",,"Amsterdam, NY 12010",65,"Vrooman Ave",,,Amsterdam,NY,"Montgomery County",12010,US,"TIGER/Line® dataset from the US Census Bureau"
"INVISIO COMMUNICATIONS INC",34726.17,USA,"150 N MICHIGAN AVE",CHICAGO,COOK,IL,606017550,41.885028,-87.624963,1,rooftop,"150 N Michigan Ave",,"Chicago, IL 60601",150,"N Michigan Ave",,,Chicago,IL,"Cook County",60601,US,"City of Chicago"
"KIPPER TOOL COMPANY",34609.92,USA,"2375 MURPHY BLVD",GAINESVILLE,HALL,GA,305046001,34.272715,-83.852708,1,rooftop,"2375 Murphy Blvd",,"Gainesville, GA 30504",2375,"Murphy Blvd",,,Gainesville,GA,"Hall County",30504,US,"Hall County"
"CHARTER COMMUNICATIONS OPERATING LLC",34538.36,USA,"12405 POWERSCOURT DR","SAINT LOUIS","ST. LOUIS",MO,631313673,38.60998,-90.450274,1,rooftop,"12405 Powerscourt Dr",,"Saint Louis, MO 63131",12405,"Powerscourt Dr",,,"Saint Louis",MO,"St. Louis County",63131,US,"St Louis (CC0)"
"NATIONAL SHERIFFS ASSOCIATION",34465,USA,"1450 DUKE ST",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223143403,38.803475,-77.057245,1,rooftop,"1450 Duke St",,"Alexandria, VA 22314",1450,"Duke St",,,Alexandria,VA,"Alexandria City",22314,US,"City of Alexandria"
"ENCOMPASS DIGITAL MEDIA, INC.",33990.84,USA,"3845 PLEASANTDALE RD",ATLANTA,DEKALB,GA,303404205,33.89717,-84.239748,1,rooftop,"3845 Pleasantdale Rd",,"Atlanta, GA 30340",3845,"Pleasantdale Rd",,,Atlanta,GA,"Dekalb County",30340,US,"Dekalb (DeKalb County CC BY 4.0)"
"KEMP & KEMP, LLC",33966.3,USA,"4439 CARNES ST",ACWORTH,COBB,GA,301015305,34.065957,-84.680201,1,range_interpolation,"4439 Carnes St",,"Acworth, GA 30101",4439,"Carnes St",,,Acworth,GA,"Cobb County",30101,US,"TIGER/Line® dataset from the US Census Bureau"
"COKER, ANA L",33495.6,USA,"911 MONIQUE DR",PRESIDIO,PRESIDIO,TX,798451940,29.569136,-104.363086,1,rooftop,"911 Monique Dr",,"Presidio, TX 79845",911,"Monique Dr",,,Presidio,TX,"Presidio County",79845,US,"Statewide Partial"
"SOLAR MOD SYSTEMS, INC",33372,USA,"1702 14TH PL",PLANO,COLLIN,TX,750746404,33.018895,-96.690022,1,rooftop,"1702 14th Pl",,"Plano, TX 75074",1702,"14th Pl",,,Plano,TX,"Collin County",75074,US,"City of Plano"
"DIMMIT COUNTY",33338.92,USA,"103 N 5TH ST STE 9","CARRIZO SPRINGS",DIMMIT,TX,788343161,28.522036,-99.86007,1,rooftop,"103 N 5th St","Ste 9","Carrizo Springs, TX 78834",103,"N 5th St",Ste,9,"Carrizo Springs",TX,"Dimmit County",78834,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"USA WASTE OF CALIFORNIA, INC",32820.23,USA,"1001 W BRADLEY AVE","EL CAJON","SAN DIEGO",CA,920201501,32.815899,-116.9744,1,rooftop,"1001 W Bradley Ave",,"El Cajon, CA 92020",1001,"W Bradley Ave",,,"El Cajon",CA,"San Diego County",92020,US,"San Diego Geographic Information Source - JPA"
"93 BOWERY HOLDINGS LLC",32776.17,USA,"93 BOWERY","NEW YORK","NEW YORK",NY,100024915,40.717107,-73.995329,1,rooftop,"93 Bowery",,"New York, NY 10002",93,Bowery,,,"New York",NY,"New York County",10002,US,"City of New York"
"ABSOLUTE STORAGE, LLC",32702.5,USA,"5806 E MINERAL ROAD",GUADALUPE,MARICOPA,AZ,852834304,33.357149,-111.959376,1,rooftop,"5806 E Mineral Rd",,"Tempe, AZ 85283",5806,"E Mineral Rd",,,Tempe,AZ,"Maricopa County",85283,US,Maricopa
"ANDE CORP",32550,USA,"266 SECOND AVE STE 100",WALTHAM,MIDDLESEX,MA,24511167,42.388144,-71.263081,1,rooftop,"266 2nd Ave","Ste 100","Waltham, MA 02451",266,"2nd Ave",Ste,100,Waltham,MA,"Middlesex County",02451,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"GUTHRIES TRAINERS/BREEDERS",32549.5,USA,"11760 E MILES ST",TUCSON,PIMA,AZ,857486951,32.21812,-110.740752,1,rooftop,"11760 E Miles St",,"Tucson, AZ 85748",11760,"E Miles St",,,Tucson,AZ,"Pima County",85748,US,Pima
"ADVANCED MATERIAL HANDLING LLC",32370,USA,"6000 PLUMMER RD SW",ATLANTA,FULTON,GA,303362939,33.710584,-84.580874,0.95,rooftop,"6000 Plummer Rd",,"Atlanta, GA 30336",6000,"Plummer Rd",,,Atlanta,GA,"Fulton County",30336,US,"Fulton (Fulton County)"
"JPS INTEROPERABILITY SOLUTIONS INC",32065.6,USA,"5800 DEPARTURE DR",RALEIGH,WAKE,NC,276161857,35.861816,-78.590253,1,rooftop,"5800 Departure Dr",,"Raleigh, NC 27616",5800,"Departure Dr",,,Raleigh,NC,"Wake County",27616,US,Wake
"COVANTA STANISLAUS INC",32000,USA,"4040 FINK RD","CROWS LANDING",STANISLAUS,CA,95313,37.385558,-121.140081,1,rooftop,"4040 Fink Rd",,"Crows Landing, CA 95313",4040,"Fink Rd",,,"Crows Landing",CA,"Stanislaus County",95313,US,"Stanislaus (Stanislaus County)"
"JAMES FERRINI",31800,USA,"85 HEATH ST",BUFFALO,ERIE,NY,142141151,42.953945,-78.827173,1,rooftop,"85 Heath St",,"Buffalo, NY 14214",85,"Heath St",,,Buffalo,NY,"Erie County",14214,US,Erie
"REAL ESTATE MANAGEMENT & PRESERVATION LLC",31575,USA,"140 DEL ORLEANS AVE","DENHAM SPRINGS",LIVINGSTON,LA,707264817,30.469767,-90.955475,1,range_interpolation,"140 Del Orleans Ave",,"Denham Springs, LA 70726",140,"Del Orleans Ave",,,"Denham Springs",LA,"Livingston Parish",70726,US,"TIGER/Line® dataset from the US Census Bureau"
"INDUSTRIAL STRENGTH INDUSTRIES LLC",31200,USA,"732 SOUND VIEW RD","OYSTER BAY",NASSAU,NY,117711114,40.900036,-73.554066,0.7,rooftop,"732 Soundview Rd",,"Oyster Bay, NY 11771",732,"Soundview Rd",,,"Oyster Bay",NY,"Nassau County",11771,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"WYNNPRO LLC",30727.2,USA,"5310 ASHBROOK DR",HOUSTON,HARRIS,TX,770814102,29.715189,-95.473589,1,rooftop,"5310 Ashbrook Dr",,"Houston, TX 77081",5310,"Ashbrook Dr",,,Houston,TX,"Harris County",77081,US,"City of Houston"
"GENERAC POWER SYSTEMS, INC.",30382.46,USA,"S45W29290 STATE ROAD 59",WAUKESHA,WAUKESHA,WI,531899071,42.962525,-88.333528,1,rooftop,"S45W29290 State Road 59",,"Waukesha, WI 53189",S45W29290,"State Road 59",,,Waukesha,WI,"Waukesha County",53189,US,Waukesha
"NORTH DAKOTA STATE RADIO COMMUNICATIONS",30324.83,USA,"FRAINE BARRACKS LN, BLDG 35",BISMARCK,BURLEIGH,ND,585045247,46.737571,-100.678406,0.5,place,,,"Bismarck, ND 58504",,,,,Bismarck,ND,"Burleigh County",58504,US,"TIGER/Line® dataset from the US Census Bureau"
"RIVERSIDE, COUNTY OF",30304.05,USA,"2980 WASHINGTON ST",RIVERSIDE,RIVERSIDE,CA,925044647,33.935325,-117.393884,1,rooftop,"2980 Washington St",,"Riverside, CA 92504",2980,"Washington St",,,Riverside,CA,"Riverside County",92504,US,"City of Riverside"
"GOVAGED INC.",30141.6,USA,"4517 LA SALLE AVE",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223041524,38.824953,-77.10786,1,rooftop,"4517 La Salle Ave",,"Alexandria, VA 22304",4517,"La Salle Ave",,,Alexandria,VA,"Alexandria City",22304,US,"City of Alexandria"
"ENMON ENTERPRISES, L.L.C",30096,USA,"300 NE I-55 SERVICE RD",PONCHATOULA,TANGIPAHOA,LA,704542020,30.435403,-90.456655,0.56,nearest_rooftop_match,"255 SE I-55 Service Rd","I 55","Ponchatoula, LA 70454",255,"SE I-55 Service Rd",,"I 55",Ponchatoula,LA,"Tangipahoa Parish",70454,US,Tangipahoa
"STILES GENERAL CONTRACTORS LLC",29773.56,USA,"6505 ANGORA LOOP ST S","EL PASO","EL PASO",TX,799342938,31.928579,-106.384159,1,rooftop,"6505 Angora Loop Ave",,"El Paso, TX 79934",6505,"Angora Loop Ave",,,"El Paso",TX,"El Paso County",79934,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"ADVANCE BUSINESS SOLUTIONS ENTERPRISE INC",29700,USA,"2411 MONTICELLO AVE","NEW ORLEANS",ORLEANS,LA,70118,29.964237,-90.129624,1,rooftop,"2411 Monticello Ave",,"New Orleans, LA 70118",2411,"Monticello Ave",,,"New Orleans",LA,"Orleans Parish",70118,US,"Orleans Parish"
"POWER QUALITY PROFESSIONALS, LLC",29590.68,USA,"4259 S. HASSETT",MESA,MARICOPA,AZ,852092557,33.337457,-111.599808,0.9,rooftop,"4259 S Hassett",,"Mesa, AZ 85212",4259,"S Hassett",,,Mesa,AZ,"Maricopa County",85212,US,"City of Mesa"
